"date","value","topic","variable_short","variable_long","location","unit","source","update","public","description"
"2020-01-02",6272,"Wirtschaft","anz_kktrans_ch","Anzahl Kreditkarten-Transaktionen im Inland","CH","Anzahl in Tausend","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-02",531,"Wirtschaft","betrag_kktrans_ch","Betrag Kreditkarten-Transaktionen im Inland","CH","Mio. Fr.","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-02",4796,"Wirtschaft","anz_kktrans_ausl","Anzahl Kreditkarten-Transaktionen im Ausland","Ausland","Anzahl in Tausend","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-02",467,"Wirtschaft","betrag_kktrans_ausl","Betrag Kreditkarten-Transaktionen im Ausland","Ausland","Mio. Fr.","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-02",4411,"Wirtschaft","anz_kktrans_ch_praes","Anzahl Kreditkarten-Transaktionen Präsenzgeschäft im Inland insgesamt","CH","Anzahl in Tausend","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-02",2468,"Wirtschaft","anz_kktrans_ch_praes_contactless","Anzahl kontaktlose Kreditkarten-Transaktionen Präsenzgeschäft im Inland","CH","Anzahl in Tausend","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-02",363,"Wirtschaft","betrag_kktrans_ch_praes","Betrag Kreditkarten-Transaktionen Präsenzgeschäft im Inland insgesamt","CH","Mio. Fr.","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-02",136,"Wirtschaft","betrag_kktrans_ch_praes_contactless","Betrag kontaktlose Kreditkarten-Transaktionen Präsenzgeschäft im Inland","CH","Mio. Fr.","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-02",1860,"Wirtschaft","anz_kktrans_ch_distanz","Anzahl Kreditkarten-Transaktionen Distanzgeschäft im Inland","CH","Anzahl in Tausend","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-02",169,"Wirtschaft","betrag_kktrans_ch_distanz","Betrag Kreditkarten-Transaktionen Distanzgeschäft im Inland","CH","Mio. Fr.","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-02",2539,"Wirtschaft","anz_kktrans_ausl_distanz","Anzahl Kreditkarten-Transaktionen Distanzgeschäft im Ausland","Ausland","Anzahl in Tausend","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-02",240,"Wirtschaft","betrag_kktrans_ausl_distanz","Betrag Kreditkarten-Transaktionen Distanzgeschäft im Ausland","Ausland","Mio. Fr.","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-09",6432,"Wirtschaft","anz_kktrans_ch","Anzahl Kreditkarten-Transaktionen im Inland","CH","Anzahl in Tausend","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-09",486,"Wirtschaft","betrag_kktrans_ch","Betrag Kreditkarten-Transaktionen im Inland","CH","Mio. Fr.","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-09",3568,"Wirtschaft","anz_kktrans_ausl","Anzahl Kreditkarten-Transaktionen im Ausland","Ausland","Anzahl in Tausend","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-09",361,"Wirtschaft","betrag_kktrans_ausl","Betrag Kreditkarten-Transaktionen im Ausland","Ausland","Mio. Fr.","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-09",4602,"Wirtschaft","anz_kktrans_ch_praes","Anzahl Kreditkarten-Transaktionen Präsenzgeschäft im Inland insgesamt","CH","Anzahl in Tausend","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-09",2665,"Wirtschaft","anz_kktrans_ch_praes_contactless","Anzahl kontaktlose Kreditkarten-Transaktionen Präsenzgeschäft im Inland","CH","Anzahl in Tausend","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-09",314,"Wirtschaft","betrag_kktrans_ch_praes","Betrag Kreditkarten-Transaktionen Präsenzgeschäft im Inland insgesamt","CH","Mio. Fr.","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-09",119,"Wirtschaft","betrag_kktrans_ch_praes_contactless","Betrag kontaktlose Kreditkarten-Transaktionen Präsenzgeschäft im Inland","CH","Mio. Fr.","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-09",1830,"Wirtschaft","anz_kktrans_ch_distanz","Anzahl Kreditkarten-Transaktionen Distanzgeschäft im Inland","CH","Anzahl in Tausend","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-09",172,"Wirtschaft","betrag_kktrans_ch_distanz","Betrag Kreditkarten-Transaktionen Distanzgeschäft im Inland","CH","Mio. Fr.","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-09",2156,"Wirtschaft","anz_kktrans_ausl_distanz","Anzahl Kreditkarten-Transaktionen Distanzgeschäft im Ausland","Ausland","Anzahl in Tausend","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-09",229,"Wirtschaft","betrag_kktrans_ausl_distanz","Betrag Kreditkarten-Transaktionen Distanzgeschäft im Ausland","Ausland","Mio. Fr.","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-16",6573,"Wirtschaft","anz_kktrans_ch","Anzahl Kreditkarten-Transaktionen im Inland","CH","Anzahl in Tausend","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-16",484,"Wirtschaft","betrag_kktrans_ch","Betrag Kreditkarten-Transaktionen im Inland","CH","Mio. Fr.","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
"2020-01-16",3475,"Wirtschaft","anz_kktrans_ausl","Anzahl Kreditkarten-Transaktionen im Ausland","Ausland","Anzahl in Tausend","Swiss Payment Association","wöchentlich","yes","http://monitoringconsumption.org/data"
